,Team Score,Opp Score,Home/Away,Opponent,Team FG%,Opponent FG%,Team 3P%,Opponent 3P%,Team AST,Team TOV,Opponent AST,Opponent TOV,Team FGA,Team FTA,Opponent FGA,Opponent FTA,Team ORB,Opponent ORB,ORtg,DRtg,Ast_Tov_Team,Ast_Tov_Opp,Possession,Team,Opponent_num,prev_ORtg,prev_DRtg
0,105,85,0,HOU,0.506,0.345,0.481,0.229,26,21,17,16,79,18,87,26,9,15,109.43199583116207,88.58780614903597,1.238095238095238,1.0625,95.95,18,19,0.0,0.0
1,78,95,1,MIN,0.305,0.423,0.2,0.182,15,14,18,17,95,20,71,41,17,7,69.0341851974776,84.08009735590221,1.0714285714285714,1.0588235294117647,112.9875,18,29,0.0,0.0
2,93,117,0,OKC,0.38,0.523,0.34600000000000003,0.52,20,13,32,19,92,19,86,18,14,13,90.03993706886118,113.27604986082537,1.5384615384615383,1.6842105263157894,103.2875,18,20,0.0,0.0
3,120,109,0,LAL,0.506,0.419,0.35,0.231,30,14,18,10,85,31,86,38,11,11,117.20180686118911,106.45830789891346,2.142857142857143,1.8,102.3875,18,16,0.0,0.0
4,84,96,1,UTA,0.389,0.435,0.25,0.458,16,13,23,10,72,34,85,17,11,12,99.86625055728932,114.13285777975923,1.2307692307692308,2.3,84.11250000000003,18,21,0.0,0.0
5,104,119,0,GSW,0.424,0.495,0.333,0.459,23,19,40,20,92,22,93,18,10,13,94.9771689497717,108.675799086758,1.2105263157894737,2.0,109.5,18,30,0.0,0.0
6,108,104,1,POR,0.519,0.396,0.368,0.345,20,14,20,9,77,32,91,27,8,10,115.49258120572115,111.21507819810186,1.4285714285714286,2.2222222222222223,93.5125,18,23,0.0,0.0
7,103,102,1,MIL,0.494,0.532,0.333,0.455,27,14,26,16,79,24,79,9,14,8,113.38929406907938,112.28842713636988,1.9285714285714288,1.625,90.8375,18,1,0.0,0.0
8,107,98,1,HOU,0.457,0.429,0.45,0.31,25,18,19,20,81,32,77,31,12,8,101.9411694652852,93.3666785756818,1.3888888888888888,0.95,104.9625,18,19,0.0,0.0
9,81,105,0,PHO,0.34700000000000003,0.44,0.171,0.458,13,10,19,20,98,8,84,26,9,10,72.59690790947793,94.10710284561956,1.3,0.95,111.575,18,25,95.9481939552026,100.31996713747833
10,115,98,0,NOP,0.529,0.494,0.5,0.304,27,13,25,9,85,13,83,11,11,8,124.7288503253796,106.29067245119309,2.0769230769230766,2.7777777777777777,92.2,18,28,100.83079302547706,105.74197178964856
11,98,109,0,SAS,0.388,0.488,0.333,0.5,25,6,33,10,98,18,86,20,17,10,96.52794878108841,107.36271854223095,4.166666666666667,3.3,101.525,18,26,102.14416745892517,106.37366628249319
12,107,114,1,PHO,0.456,0.506,0.208,0.556,24,11,22,19,90,26,79,25,14,10,101.79569508859556,108.45522654298964,2.1818181818181817,1.1578947368421053,105.1125,18,25,103.40178990634908,106.45270927426061
13,105,118,1,GSW,0.43,0.528,0.267,0.517,23,19,35,21,86,35,89,13,13,11,99.62049335863377,111.95445920303604,1.2105263157894737,1.6666666666666667,105.4,18,30,103.35772205372997,105.36875835587152
14,94,111,1,LAC,0.397,0.468,0.32,0.4,16,16,24,7,78,29,79,47,8,11,95.86945436002037,113.2075471698113,1.0,3.4285714285714284,98.05,18,17,102.23437126664281,105.03676620873125
15,80,91,1,SAS,0.403,0.48,0.35,0.364,17,18,22,18,77,13,75,14,8,5,84.2881601475043,95.87778216778614,0.9444444444444444,1.2222222222222223,94.9125,18,26,101.67668407948985,105.06856144342632
16,81,92,0,DAL,0.4,0.429,0.32,0.269,17,20,18,13,75,17,77,27,10,10,88.09135399673734,100.05437737901032,0.85,1.3846153846153846,91.95,18,22,100.59969867115855,105.09325589482852
17,74,92,0,MIL,0.373,0.455,0.316,0.333,19,22,25,13,75,16,77,22,10,8,79.97838422048096,99.43258578762494,0.8636363636363636,1.9230769230769231,92.525,18,1,98.68772809004594,105.20076275374245
18,90,99,0,CHI,0.387,0.404,0.333,0.353,26,7,22,14,93,22,89,27,13,15,88.98776418242491,97.8865406006674,3.7142857142857135,1.5714285714285714,101.1375,18,11,96.37212521028184,105.06698052257812
19,106,105,0,TOR,0.469,0.424,0.444,0.29600000000000004,30,11,21,4,81,18,92,22,6,9,117.1270718232044,116.0220994475138,2.727272727272727,5.25,90.5,18,2,94.4682959162797,105.01692385919866
20,108,105,0,PHI,0.457,0.5,0.355,0.484,25,17,22,20,81,38,74,26,13,7,103.15186246418341,100.28653295128943,1.4705882352941178,1.1,104.7,18,6,94.56343879848816,105.1423912370162
21,74,85,1,ORL,0.333,0.4320000000000001,0.292,0.063,19,17,14,20,84,20,88,10,10,10,74.27854454203262,85.31994981179423,1.1176470588235294,0.7,99.625,18,8,93.08255246170062,104.25300434187983
22,111,108,1,MIN,0.442,0.4370000000000001,0.393,0.368,21,12,22,10,86,33,87,29,8,8,107.01373825018077,104.12147505422995,1.75,2.2,103.725,18,29,92.32994924726634,102.76297974879915
23,114,108,1,HOU,0.512,0.471,0.32,0.45,26,18,26,11,82,25,87,11,15,5,119.93687532877432,113.62440820620728,1.4444444444444444,2.363636363636364,95.05,18,19,92.97818869462537,101.95320692623082
24,112,100,0,MIN,0.562,0.468,0.556,0.4,24,14,21,9,73,27,77,31,10,10,126.87623902577171,113.28235627301045,1.7142857142857142,2.333333333333333,88.275,18,29,94.90349649851524,101.73858152007307
25,88,97,0,UTA,0.392,0.466,0.214,0.4,15,14,15,14,79,25,73,25,15,5,92.7536231884058,102.23978919631094,1.0714285714285714,1.0714285714285714,94.875,18,21,97.95666258072617,102.00726534417565
26,125,130,1,NOP,0.469,0.564,0.486,0.458,26,5,24,10,96,22,78,39,13,7,115.754138210441,120.38430373885865,5.2,2.4,107.9875,18,28,100.38230068077827,102.77404455733559
27,107,111,1,LAL,0.456,0.476,0.36,0.269,26,12,17,11,90,19,84,32,13,11,105.30200516668717,109.23852872432032,2.1666666666666665,1.5454545454545454,101.6125,18,16,103.28658972055246,104.26688583860903
28,104,96,0,PHO,0.462,0.414,0.4,0.52,26,17,21,16,91,13,87,17,13,12,101.8359853121175,94.00244798041616,1.5294117647058822,1.3125,102.125,18,25,105.79796514586096,105.69524806832825
29,86,101,0,SAS,0.442,0.481,0.278,0.7,25,15,21,11,86,6,81,17,8,10,90.08773078433941,105.80070708393349,1.6666666666666667,1.9090909090909087,95.4625,18,26,107.2446714362118,106.49637244735318
30,112,122,0,OKC,0.489,0.578,0.36,0.5329999999999999,24,10,27,14,94,15,83,21,17,13,112.50627825213463,122.55148166750378,2.4,1.9285714285714288,99.55,18,20,106.64501569681087,106.79143638012313
31,87,93,1,CLE,0.416,0.442,0.208,0.182,18,18,17,12,89,11,86,22,12,9,85.85173307018626,91.77254224744048,1.0,1.4166666666666667,101.3375,18,15,106.81308906348885,108.096018776227
32,103,110,0,POR,0.425,0.471,0.444,0.375,20,14,22,14,87,19,87,20,12,12,104.8212695585803,111.94504515964891,1.4285714285714286,1.5714285714285714,98.2625,18,23,106.17811226809503,108.27386076899745
33,108,111,0,GSW,0.419,0.5,0.16699999999999998,0.35700000000000004,27,13,34,13,105,23,86,23,24,9,96.0640426951301,98.73248832555038,2.0769230769230766,2.6153846153846154,112.425,18,30,104.46142833961962,108.02677202843397
34,106,112,1,POR,0.425,0.513,0.318,0.435,20,8,23,10,80,48,78,32,15,7,109.27835051546393,115.46391752577318,2.5,2.3,97.0,18,23,102.21724074309358,106.97728362157486
35,78,74,0,MIN,0.358,0.384,0.4,0.273,21,11,23,9,81,17,73,20,13,8,87.3582528349433,82.87834243315135,1.9090909090909087,2.555555555555556,89.2875,18,29,100.80583926015652,106.72334513054481
36,84,91,0,MEM,0.368,0.366,0.211,0.444,19,17,14,7,87,19,82,30,19,11,87.83165599268071,95.15096065873743,1.1176470588235294,2.0,95.6375,18,24,100.11697669465713,105.61014625285975
37,95,92,1,CHO,0.416,0.361,0.444,0.333,25,13,24,12,77,23,83,24,8,9,103.078801030788,99.82368099823681,1.9230769230769231,2.0,92.1625,18,9,98.56392170251854,103.99181164890972
38,112,110,1,GSW,0.425,0.477,0.227,0.385,22,13,25,13,87,37,88,20,13,7,108.17336713751058,106.24169986719791,1.6923076923076923,1.9230769230769231,103.5375,18,30,98.07639347315416,102.82280796378838
39,95,98,1,MIA,0.41,0.494,0.333,0.333,23,13,26,13,78,26,81,19,6,9,100.8626410086264,104.04777704047777,1.7692307692307692,2.0,94.1875,18,5,98.10607785269069,102.26499778421137
40,129,126,1,IND,0.505,0.585,0.385,0.45,25,17,27,15,91,38,82,30,17,9,117.11302768951427,114.3894689060372,1.4705882352941178,1.8,110.15,18,4,98.43945683362259,101.30839724579906
41,104,110,1,OKC,0.422,0.423,0.35,0.214,21,17,30,13,83,36,97,30,12,16,104.33910208176573,110.35866566340607,1.2352941176470589,2.3076923076923075,99.675,18,20,99.01244471405776,100.79804852452028
42,101,102,1,MEM,0.45,0.5,0.3,0.28600000000000003,26,10,21,12,80,26,72,29,10,4,104.05666452028332,105.08692852543464,2.6,1.75,97.0625,18,24,100.57313238957612,101.9251454375941
43,104,101,1,DET,0.462,0.476,0.364,0.379,18,8,23,16,78,29,84,19,3,11,110.16949152542372,106.99152542372879,2.25,1.4375,94.4,18,13,101.64597941329261,102.59204726710377
44,105,119,1,ATL,0.393,0.5,0.3,0.333,18,15,28,14,84,37,86,26,12,10,102.47651579846284,116.14005123825791,1.2,2.0,102.4625,18,14,103.4002676944135,104.07777614280475
45,103,111,0,BOS,0.429,0.4270000000000001,0.333,0.321,23,20,29,11,84,32,96,24,14,14,104.25101214574896,112.3481781376518,1.15,2.636363636363636,98.8,18,3,104.33015365784436,105.44116559682595
46,117,113,0,WAS,0.506,0.443,0.5,0.393,25,15,21,14,81,33,88,30,7,12,115.88461062275594,111.92274359291815,1.6666666666666667,1.5,100.9625,18,10,105.6808676680368,107.68229036608399
47,105,109,0,IND,0.46,0.44,0.222,0.333,24,19,26,15,87,25,100,16,8,14,102.20221438131159,106.09563207202824,1.263157894736842,1.7333333333333334,102.7375,18,4,106.92293366683106,109.04095399239232
48,112,93,1,TOR,0.542,0.3720000000000001,0.455,0.32,28,19,13,12,83,15,78,39,7,9,108.39583837406241,90.00725864989111,1.4736842105263157,1.0833333333333333,103.325,18,2,106.89739468552575,109.72932624456134
49,81,85,0,UTA,0.371,0.446,0.222,0.227,11,14,14,14,70,33,74,20,9,8,91.95402298850573,96.49496239534551,0.7857142857142857,1.0,88.0875,18,21,106.88127301373812,109.1573880696112
50,115,110,1,CHI,0.448,0.462,0.333,0.417,22,10,21,10,87,44,93,27,13,11,112.89728801079886,107.98871027119893,2.2,2.1,101.8625,18,11,106.37664117802416,108.27987623698523
51,101,96,0,NYK,0.43,0.44,0.238,0.364,20,7,19,10,86,28,84,20,11,10,105.87002096436058,100.62893081761007,2.8571428571428568,1.9,95.4,18,12,105.97150002443404,107.07441953989864
52,104,105,0,BRK,0.467,0.519,0.36,0.474,24,12,23,15,90,13,81,15,12,8,103.8442336495257,104.84273589615576,2.0,1.5333333333333334,100.15,18,7,105.86623212571597,105.6097918949907
53,103,92,0,DET,0.47,0.4320000000000001,0.316,0.37,25,12,21,14,83,24,88,7,8,7,107.44556004694219,95.97079149823963,2.083333333333333,1.5,95.8625,18,13,105.61643827670491,104.44597740462963
54,110,116,0,SAC,0.467,0.494,0.333,0.476,26,18,16,22,90,26,83,31,9,7,95.20718381477873,100.4003029319485,1.4444444444444444,0.7272727272727273,115.5375,18,27,105.33759202114344,103.02723548738103
55,101,121,1,BOS,0.466,0.485,0.28600000000000003,0.313,19,24,32,17,73,34,97,20,6,15,105.40046960605271,126.27184972606314,0.7916666666666666,1.8823529411764703,95.825,18,3,104.88554883095965,101.76486748762468
56,110,114,1,SAC,0.41,0.518,0.37,0.412,27,12,28,16,100,22,83,28,12,6,94.11764705882351,97.54010695187165,2.25,1.75,116.875,18,27,104.63742042792731,102.26926809152698
57,87,81,0,LAC,0.378,0.353,0.25,0.28300000000000003,18,16,19,17,90,17,85,14,14,9,84.99206252289656,79.13054096959334,1.125,1.1176470588235294,102.3625,18,17,103.55969305230721,102.3661072456238
58,116,122,0,DAL,0.462,0.511,0.31,0.379,18,15,25,14,93,31,88,27,18,10,108.1333022605453,113.72640410160801,1.2,1.7857142857142858,107.275,18,22,102.32151489371293,101.89074197512431
59,96,103,1,MEM,0.5329999999999999,0.48,0.32,0.15,27,19,27,8,75,10,75,36,8,4,102.75622156810276,110.24886272411024,1.4210526315789471,3.375,93.425,18,24,101.42756077838331,102.84502346344992
60,117,107,1,LAL,0.487,0.443,0.522,0.355,22,11,19,6,78,38,79,32,7,6,121.08667529107372,110.7373868046572,2.0,3.1666666666666665,96.625,18,16,100.91921484347131,103.2941348144965
61,120,121,1,BRK,0.479,0.505,0.231,0.591,28,15,32,13,96,25,91,21,17,8,110.6755821996772,111.59787871800785,1.8666666666666667,2.4615384615384617,108.425,18,7,100.75638935154144,103.46465343560739
62,116,114,1,DAL,0.411,0.441,0.34600000000000003,0.39,25,11,29,12,107,25,93,20,17,8,99.41081949651849,97.6968398500268,2.272727272727273,2.4166666666666665,116.6875,18,22,101.33031091925196,104.19072217340687
63,110,94,1,NYK,0.455,0.44,0.28600000000000003,0.333,28,6,21,16,99,19,75,26,11,6,98.05013927576599,83.7883008356546,4.666666666666667,1.3125,112.1875,18,12,102.11122095583764,104.40370126097646
64,116,98,1,PHO,0.484,0.371,0.464,0.214,27,11,19,14,91,19,89,33,11,16,113.33659013190035,95.74987787005377,2.4545454545454546,1.3571428571428572,102.35,18,25,102.89724726857325,104.13396600397088
65,116,100,1,WAS,0.525,0.419,0.333,0.333,24,21,20,19,80,29,86,29,9,12,112.32147179859598,96.82885499878964,1.1428571428571428,1.0526315789473684,103.275,18,10,104.58093448239747,103.57653840579933
66,119,124,0,MIA,0.527,0.595,0.35,0.471,22,12,24,14,93,20,79,28,13,6,110.28730305838738,114.92122335495829,1.8333333333333333,1.7142857142857142,107.9,18,5,105.70264543612741,101.86944870576394
67,110,116,0,ORL,0.5,0.5429999999999999,0.375,0.32,23,16,28,13,80,24,81,25,7,6,110.4002007276377,116.42202985823612,1.4375,2.1538461538461537,99.6375,18,8,106.90357218470722,101.75963739738232
68,98,116,0,ATL,0.448,0.5,0.273,0.462,22,14,32,12,87,17,80,28,9,7,95.43517954960437,112.96409007912355,1.5714285714285714,2.6666666666666665,102.6875,18,14,108.0608217616666,102.36380262609332
69,101,93,0,CHO,0.4370000000000001,0.422,0.5,0.281,19,13,22,11,87,23,83,20,14,8,102.83823342242586,94.692630775105,1.4615384615384617,2.0,98.2125,18,9,107.59650034599818,102.20426431214327
70,91,124,0,CLE,0.395,0.5579999999999999,0.364,0.484,19,16,38,12,81,25,86,17,10,8,94.81635842667362,129.20031258140142,1.1875,3.1666666666666665,95.975,18,15,107.40622518242195,102.30728495438042
71,104,103,1,PHI,0.434,0.394,0.353,0.405,18,16,26,9,76,40,94,15,7,8,110.56478405315615,109.50166112956808,1.125,2.888888888888889,94.0625,18,6,106.10079056453252,104.31937394510538
72,116,105,0,LAL,0.479,0.435,0.385,0.435,31,9,23,11,94,24,85,26,13,7,109.56316410861866,99.17355371900827,3.4444444444444446,2.090909090909091,105.875,18,16,105.62244949044995,106.12284773289309
73,90,105,0,LAC,0.394,0.475,0.241,0.35700000000000004,24,15,24,14,94,13,80,26,20,17,90.66868152625617,105.78012844729885,1.6,1.7142857142857142,99.2625,18,17,105.42457078760957,107.77755933086479
74,88,97,1,DAL,0.443,0.409,0.375,0.344,20,21,23,3,70,19,88,15,6,9,106.56978504389947,117.46896760520737,0.9523809523809524,7.666666666666668,82.575,18,22,104.40607879903482,109.32726447130287
75,109,105,0,MEM,0.487,0.4320000000000001,0.448,0.316,24,14,18,10,78,24,95,27,11,20,125.84788569779188,121.22961466301052,1.7142857142857142,1.8,86.61250000000003,18,24,103.47970372943804,110.2064952773799
76,95,101,0,NOP,0.434,0.444,0.37,0.448,28,13,29,16,83,17,90,9,8,14,102.50876719719449,108.98300512543837,2.1538461538461537,1.8125,92.675,18,28,103.92728216843668,110.9938127051123
77,106,115,1,SAC,0.435,0.466,0.31,0.381,27,10,27,7,92,24,88,31,15,11,105.40708514605345,114.35674331883156,2.7,3.8571428571428568,100.5625,18,27,104.20632959927714,110.80058826569294
78,102,124,1,OKC,0.42,0.529,0.333,0.455,28,13,32,17,88,27,87,24,10,13,98.44372059355771,119.67667993726623,2.1538461538461537,1.8823529411764703,103.6125,18,20,104.83407718787548,111.01680206755802
79,102,98,1,SAS,0.465,0.424,0.273,0.214,21,11,20,10,86,19,85,28,8,8,102.34541577825159,98.33187006145742,1.9090909090909087,2.0,99.6625,18,26,105.62105118902358,111.84788165064877
80,84,100,1,UTA,0.4,0.456,0.222,0.387,18,11,19,9,80,19,79,21,6,11,92.30769230769229,109.8901098901099,1.6363636363636365,2.1111111111111107,91.0,18,21,105.89610011512829,112.39847062875242
81,99,107,0,POR,0.426,0.438,0.28,0.306,24,20,19,15,94,18,89,22,20,13,94.73684210526315,102.39234449760764,1.2,1.2666666666666666,104.5,18,23,105.54901623050456,111.87542732588516
82,107,102,0,NOP,0.446,0.413,0.333,0.158,18,24,31,11,83,33,92,26,11,5,100.45769275906584,95.76340805069827,0.75,2.8181818181818183,106.5125,18,28,104.15698150214763,111.55579048580772
83,113,115,1,POR,0.38,0.459,0.261,0.313,19,17,23,15,100,39,98,21,16,5,94.36325678496868,96.03340292275574,1.1176470588235294,1.5333333333333334,119.75,18,23,102.74368481801146,110.6518511368735
84,102,105,0,TOR,0.407,0.466,0.409,0.25,14,8,16,7,81,35,88,25,11,11,111.17166212534059,114.44141689373299,1.75,2.2857142857142856,91.75,18,2,101.5320738824231,108.83412226216326
85,102,99,0,MIN,0.481,0.398,0.273,0.409,24,20,20,16,81,25,88,25,7,14,101.61892901618928,98.63013698630137,1.2,1.25,100.375,18,29,100.4825915147057,107.17140352826219
86,86,103,0,DET,0.33,0.476,0.28,0.35,15,16,22,13,94,20,84,22,16,9,81.1512149091767,97.1927341354093,0.9375,1.6923076923076923,105.975,18,13,99.17044434886081,105.14581688953986
87,123,107,0,BOS,0.524,0.456,0.478,0.32,21,17,31,11,84,31,90,21,9,11,122.57100149476831,106.6268061783757,1.2352941176470589,2.8181818181818183,100.35,18,3,98.34391630090614,103.73624622277316
88,107,108,0,MEM,0.5,0.512,0.417,0.292,24,22,29,14,70,34,86,19,6,8,114.33150794710829,115.40002671296914,1.0909090909090908,2.071428571428572,93.5875,18,24,99.16055297205575,102.7977174785512
89,101,125,1,GSW,0.404,0.541,0.361,0.467,26,18,33,15,94,17,85,20,17,9,95.02528519346113,117.60555098200636,1.4444444444444444,2.2,106.2875,18,30,100.46976261860715,102.629017404097
90,95,106,1,DET,0.429,0.511,0.36,0.222,15,15,23,9,84,19,90,14,14,11,104.00985356507458,116.05309976734637,1.0,2.555555555555556,91.3375,18,13,101.13878883171914,103.8953583009817
91,105,112,0,POR,0.396,0.394,0.379,0.276,11,18,21,7,91,29,99,32,16,14,101.9541206457094,108.75106202209005,0.6111111111111112,3.0,102.9875,18,23,102.3831606165327,105.18299346150587
92,120,104,1,PHO,0.484,0.494,0.471,0.4,23,14,14,16,93,24,79,29,14,7,109.00420120358805,94.4703077097763,1.6428571428571428,0.875,110.0875,18,25,103.24180736515605,106.80786767584833
93,111,113,1,TOR,0.47,0.457,0.16,0.348,29,19,23,11,83,39,94,31,9,6,103.61726954492417,105.48424737456243,1.5263157894736843,2.090909090909091,107.125,18,2,103.97585442345351,107.89975786602083
94,105,91,1,UTA,0.488,0.388,0.364,0.259,31,8,15,10,86,30,85,23,12,14,111.0083256244218,96.20721554116558,3.875,1.5,94.5875,18,21,104.53959405026472,108.76907097872038
95,110,107,1,CHI,0.43,0.453,0.455,0.333,26,10,22,6,100,17,95,18,17,10,106.99088145896656,104.07294832826747,2.6,3.6666666666666665,102.8125,18,11,104.71477206338028,108.0676494777843
96,83,108,0,UTA,0.318,0.494,0.333,0.308,14,10,19,14,88,31,79,31,14,4,78.50555686923623,102.15180893828327,1.4,1.3571428571428572,105.725,18,21,105.17768388709061,107.59211534564741
97,129,132,1,OKC,0.475,0.5,0.353,0.5,34,16,29,12,101,27,96,29,13,7,109.04480135249365,111.58072696534235,2.125,2.4166666666666665,118.3,18,20,104.8362049941707,106.5545721301873
98,120,114,0,PHO,0.438,0.404,0.448,0.44,21,12,11,11,89,32,89,36,10,9,111.99253383107792,106.39290713952404,1.75,1.0,107.15,18,25,103.79399144128301,105.47744834849627
99,98,106,1,MIA,0.418,0.441,0.318,0.375,28,19,26,6,91,24,93,26,14,11,95.26123936816522,103.03766707168892,1.4736842105263157,4.333333333333333,102.875,18,5,103.46702444301842,104.38450091844638
100,110,128,1,HOU,0.442,0.511,0.29,0.459,22,16,25,11,104,16,88,25,24,10,99.78455607211704,116.11293797482708,1.375,2.272727272727273,110.2375,18,19,103.16376761908568,103.69264982138402
