,Team Score,Opp Score,Home/Away,Opponent,Team FG%,Opponent FG%,Team 3P%,Opponent 3P%,Team AST,Team TOV,Opponent AST,Opponent TOV,Team FGA,Team FTA,Opponent FGA,Opponent FTA,Team ORB,Opponent ORB,ORtg,DRtg,Ast_Tov_Team,Ast_Tov_Opp,Possession,Team,Opponent_num,prev_ORtg,prev_DRtg
201,99,91,1,UTA,0.442,0.452,0.4,0.364,24,10,26,17,86,15,84,6,4,8,100.52037060540677,92.39751237466685,2.4,1.5294117647058822,98.4875,18,21,111.00074035600957,103.2425635582489
202,98,106,0,SAC,0.461,0.447,0.382,0.36,20,25,21,9,76,21,94,17,8,10,105.34802472453642,113.94786347755979,0.8,2.333333333333333,93.025,18,27,111.58644742918624,102.515865712043
203,114,124,0,GSW,0.495,0.565,0.421,0.433,30,11,33,16,95,16,85,21,13,10,107.7632045373981,117.21611721611723,2.727272727272727,2.0625,105.7875,18,30,112.34258729381627,103.62872464356317
204,97,110,1,ATL,0.4,0.5,0.243,0.444,27,12,25,16,95,20,80,18,14,6,89.79402915991669,101.82828049062715,2.25,1.5625,108.025,18,14,112.75157003800643,105.02770408083553
205,87,78,1,MEM,0.386,0.39,0.318,0.292,15,14,17,14,70,32,77,14,12,8,102.44333235207534,91.84574624668824,1.0714285714285714,1.2142857142857142,84.92500000000003,18,24,111.19810124127673,105.17163318624614
206,80,112,0,SAS,0.349,0.519,0.25,0.519,18,15,23,15,83,17,79,18,11,6,81.78913738019169,114.50479233226837,1.2,1.5333333333333334,97.8125,18,26,109.70579383691938,105.82591189202353
207,105,102,1,DAL,0.465,0.487,0.308,0.29600000000000004,23,18,17,16,86,26,78,22,15,5,100.57471264367815,97.70114942528735,1.2777777777777777,1.0625,104.4,18,22,107.20294404331547,106.93643505461763
208,104,109,0,LAC,0.433,0.46,0.2,0.333,23,19,22,20,97,18,87,31,20,17,94.85805495382509,99.41853836506672,1.2105263157894737,1.1,109.6375,18,17,104.22207740804073,106.62656389688908
209,100,108,1,PHO,0.449,0.494,0.389,0.424,23,16,28,11,78,21,81,20,7,4,104.45227836532185,112.8084606345476,1.4375,2.5454545454545454,95.7375,18,25,101.26100000606931,105.17220931374466
210,104,101,1,POR,0.41,0.424,0.333,0.32,23,15,19,11,83,33,85,26,14,11,106.65299320599924,103.5764645558262,1.5333333333333334,1.7272727272727273,97.5125,18,23,99.69883197488274,104.98809700308757
211,130,118,1,NYK,0.6,0.5489999999999999,0.5,0.381,36,13,32,10,80,24,82,24,2,3,129.4820717131474,117.52988047808763,2.769230769230769,3.2,100.4,18,12,97.81199129454741,104.3805284594318
212,91,89,1,DAL,0.42,0.4,0.364,0.355,23,14,17,8,81,15,85,19,9,8,99.37209937209936,97.18809718809722,1.6428571428571428,2.125,91.575,18,22,99.23185308362015,105.19894090976125
213,110,111,1,BOS,0.452,0.473,0.303,0.472,31,10,28,9,93,21,91,10,15,10,112.97984336885351,114.00693285402491,3.1,3.111111111111111,97.3625,18,3,100.27278955366765,104.77146678995439
214,104,106,0,SAS,0.465,0.5,0.435,0.375,22,13,33,16,86,14,92,5,10,13,111.21507819810186,113.35382970191151,1.6923076923076923,2.0625,93.5125,18,26,102.27264672654367,105.19787684993861
215,127,124,1,OKC,0.515,0.52,0.395,0.321,32,11,34,7,97,17,98,17,9,9,120.86604806090887,118.01094456340708,2.9090909090909087,4.857142857142857,105.075,18,20,105.01714164673226,106.404073597484
216,115,108,1,GSW,0.429,0.5,0.414,0.258,28,15,28,13,91,29,86,23,16,11,110.73663938372653,103.99614829080406,1.8666666666666667,2.1538461538461537,103.85,18,30,107.54209720952488,108.11399960233761
217,121,104,1,CHO,0.568,0.506,0.529,0.423,30,11,21,10,81,13,77,24,5,5,126.984126984127,109.14338187065461,2.727272727272727,2.1,95.2875,18,9,110.05292204378583,108.49827070690384
218,104,130,0,HOU,0.477,0.5,0.107,0.463,25,10,26,11,88,21,86,34,7,11,101.40158439975625,126.75198049969532,2.5,2.363636363636364,102.5625,18,19,112.08404985668206,109.51732881158617
219,123,113,0,PHO,0.511,0.5479999999999999,0.448,0.368,20,13,24,15,88,22,84,25,6,8,115.86012009890499,106.44059813964441,1.5384615384615383,1.6,106.1625,18,25,113.07472568979458,110.99298879529915
220,117,109,1,SAS,0.495,0.537,0.313,0.273,29,11,24,18,93,18,82,22,11,10,109.85915492957749,102.34741784037556,2.636363636363636,1.3333333333333333,106.5,18,26,113.81825682028196,111.29768235218226
221,134,123,0,MIL,0.5529999999999999,0.5329999999999999,0.6,0.34600000000000003,37,18,27,16,85,20,92,22,8,11,130.763600878263,120.02927543303244,2.055555555555556,1.6875,102.475,18,1,114.02163576357792,111.54465348122001
222,122,119,1,SAS,0.495,0.506,0.375,0.313,33,11,28,7,97,19,85,39,18,11,115.88696271669436,113.0372833056281,3.0,4.0,105.275,18,26,114.28689796107669,111.78971902077123
223,114,119,1,HOU,0.484,0.506,0.345,0.429,33,13,18,18,91,24,77,32,12,11,105.26315789473685,109.87996306555864,2.5384615384615383,1.0,108.3,18,19,115.23697411049342,112.42974528528964
224,120,122,1,LAC,0.494,0.517,0.32299999999999995,0.269,27,20,26,18,87,30,89,31,11,13,110.61182163843763,112.45535199907823,1.35,1.4444444444444444,108.4875,18,17,115.09285893067819,112.20027935853291
225,108,102,0,MEM,0.5479999999999999,0.44,0.273,0.37,18,22,26,20,73,26,91,15,6,17,117.08903645480416,110.58408998509285,0.8181818181818182,1.3,92.2375,18,24,115.02574816186386,112.11593157514196
226,126,117,0,CLE,0.547,0.523,0.5429999999999999,0.375,35,9,25,9,86,15,88,21,6,12,133.262823902697,123.74405076679008,3.888888888888889,2.7777777777777777,94.55,18,15,114.80454280172812,111.86212086211978
227,107,118,0,DAL,0.413,0.478,0.306,0.556,23,14,24,15,92,26,90,23,11,9,98.9480984857242,109.12033290949024,1.6428571428571428,1.6,108.1375,18,22,115.70316428806865,112.67275884320924
228,108,113,1,CLE,0.488,0.506,0.37,0.448,22,21,25,10,86,18,87,18,14,7,108.48819688598694,113.51079859367151,1.0476190476190477,2.5,99.55,18,15,114.88418433288481,112.81967601513912
229,125,116,1,LAL,0.506,0.489,0.484,0.4,30,12,25,15,83,30,92,16,7,12,127.64871074802143,118.45800357416391,2.5,1.6666666666666667,97.925,18,16,115.02573929054202,112.63660882366084
230,130,104,1,SAC,0.562,0.429,0.405,0.194,38,7,25,3,89,21,91,26,8,7,133.11148086522465,106.48918469217972,5.428571428571429,8.333333333333334,97.6625,18,27,115.2440164793603,113.47332418952344
231,103,112,0,LAL,0.442,0.444,0.325,0.375,26,19,20,15,86,19,90,25,5,12,98.1419723677942,106.7174845164364,1.368421052631579,1.3333333333333333,104.95,18,16,116.23328656021835,113.79495760232841
232,120,113,1,DET,0.506,0.478,0.429,0.519,26,15,30,11,85,28,92,17,10,9,120.98298676748584,113.92564587271579,1.7333333333333334,2.727272727272727,99.1875,18,13,115.46530475471178,113.24314801657005
233,94,101,0,MEM,0.368,0.407,0.273,0.406,17,7,21,11,87,29,81,28,18,14,100.49445409595086,107.97808365628758,2.4285714285714284,1.9090909090909087,93.5375,18,24,116.07521536963009,113.07318045864837
234,141,149,0,MIA,0.46,0.5489999999999999,0.474,0.556,23,13,36,11,100,37,102,27,11,7,119.28934010152284,126.05752961082909,1.7692307692307692,3.272727272727273,118.2,18,5,116.00045637535975,112.6048354695408
235,135,102,0,CHI,0.614,0.438,0.5710000000000001,0.342,34,17,29,15,83,16,89,14,8,9,138.2842509603073,104.48143405889886,2.0,1.9333333333333331,97.625,18,11,115.96439785694957,112.72593487739671
236,108,100,0,WAS,0.435,0.475,0.5,0.5,25,10,28,17,85,18,80,14,7,8,109.53346855983774,101.41987829614605,2.5,1.6470588235294117,98.6,18,10,116.52058540511605,112.29521007257686
237,104,123,0,PHI,0.429,0.505,0.344,0.448,27,15,35,17,84,34,91,25,9,14,101.45104255578586,119.98536763809292,1.8,2.0588235294117645,102.5125,18,6,115.87086182064382,111.31926813396336
238,110,114,0,TOR,0.472,0.511,0.433,0.382,26,11,33,9,89,14,92,9,10,9,115.83519810451493,120.04738712649728,2.363636363636364,3.6666666666666665,94.9625,18,2,116.00976463345116,111.62792248650895
239,126,125,0,OKC,0.521,0.417,0.333,0.455,27,15,25,8,94,21,108,27,12,18,123.65063788027477,122.66928361138369,1.8,3.125,101.9,18,20,115.97833630723612,111.95806616932094
240,128,125,1,MIL,0.444,0.45,0.306,0.364,27,17,27,9,90,46,100,27,17,11,120.37145879863644,117.55025273304337,1.5882352941176472,3.0,106.3375,18,1,115.70412132555555,112.5344125705955
241,107,104,1,IND,0.461,0.488,0.313,0.474,31,16,23,13,89,20,84,16,13,6,104.33934666016577,101.41394441735737,1.9375,1.7692307692307692,102.55,18,4,115.50209792685735,113.60179367116025
242,100,96,1,MIN,0.393,0.429,0.306,0.25,21,10,22,8,89,22,91,16,13,12,105.79211848717269,101.56043374768579,2.1,2.75,94.525,18,29,115.81210500736914,113.9585690780951
243,134,115,0,LAC,0.624,0.494,0.414,0.353,36,7,25,10,85,23,87,34,7,15,139.52882988415985,119.7448913184954,5.142857142857143,2.5,96.0375,18,17,114.94076143145402,113.69715449143477
244,88,82,1,POR,0.373,0.33,0.231,0.212,22,12,10,17,83,26,94,18,10,18,93.66684406599256,87.28046833422036,1.8333333333333333,0.5882352941176471,93.95,18,23,116.06057979616911,113.97161477056972
245,106,112,0,MIN,0.456,0.472,0.406,0.391,19,12,24,8,90,18,89,25,10,8,104.73014696801285,110.65826849450413,1.5833333333333333,3.0,101.2125,18,29,114.90635479567308,112.0175325759867
246,107,98,0,LAC,0.379,0.398,0.333,0.28600000000000003,20,10,21,12,87,42,88,24,14,9,104.72229018840223,95.91387325666749,2.0,1.75,102.175,18,17,113.45061390926078,111.12698159304209
247,119,91,1,PHO,0.506,0.377,0.321,0.282,28,18,20,19,85,29,77,35,9,10,108.97435897435896,83.33333333333333,1.5555555555555556,1.0526315789473684,109.2,18,25,112.84487978965058,109.33351703616948
248,100,98,1,GSW,0.407,0.456,0.188,0.241,21,8,22,18,86,42,79,24,13,6,95.07962918944617,93.17803660565724,2.625,1.2222222222222223,105.175,18,30,112.197111335031,106.08786692051038
249,126,112,1,SAC,0.515,0.523,0.3670000000000001,0.419,31,12,29,16,99,15,86,20,15,9,115.26586620926243,102.45854774156662,2.583333333333333,1.8125,109.3125,18,27,110.18200165496205,103.14346099324933
250,114,121,0,LAL,0.5,0.5,0.261,0.345,22,19,27,13,92,20,92,23,10,9,104.8637461193515,111.30274807404852,1.1578947368421053,2.0769230769230766,108.7125,18,16,108.68686465052464,100.7146700893519
251,116,111,1,NOP,0.452,0.524,0.314,0.458,28,13,28,22,93,23,82,20,9,7,102.91671287567928,98.48064766552069,2.1538461538461537,1.2727272727272727,112.7125,18,28,107.30389966599917,99.38991531267675
252,108,107,0,CHI,0.455,0.424,0.269,0.471,24,16,27,13,99,18,92,18,17,10,99.49332105020729,98.5720865960387,1.5,2.0769230769230766,108.55,18,11,106.59902214176006,98.7379316183158
253,110,91,0,CLE,0.482,0.41,0.385,0.278,22,12,18,13,85,21,83,19,14,13,117.64705882352942,97.32620320855615,1.8333333333333333,1.3846153846153846,93.5,18,15,105.77685029847245,98.48146780756275
254,103,88,1,UTA,0.494,0.407,0.321,0.194,32,17,22,12,83,19,81,24,8,10,104.3434215524883,89.14777763707737,1.8823529411764703,1.8333333333333333,98.7125,18,21,104.93558327122209,98.04455834007639
255,115,107,1,BOS,0.456,0.506,0.382,0.29,25,13,22,12,90,28,87,12,15,7,113.86138613861384,105.94059405940595,1.9230769230769231,1.8333333333333333,101.0,18,3,105.62767761947707,98.52305439297538
256,87,89,0,MEM,0.39,0.429,0.25,0.381,19,16,19,17,82,19,70,25,13,8,88.36973082783139,90.401218892839,1.1875,1.1176470588235294,98.45,18,24,106.23365129081931,98.60790295999938
257,110,112,1,BRK,0.46,0.409,0.278,0.364,20,12,21,8,87,34,88,42,15,12,108.32102412604628,110.29049729197438,1.6666666666666667,2.625,101.55,18,7,105.83680430224784,98.50332360341103
258,114,121,1,MIL,0.461,0.5710000000000001,0.474,0.5,27,10,27,12,89,20,84,13,10,5,113.61654416344835,120.592998629625,2.7,2.25,100.3375,18,1,105.79624341101051,99.22683585612239
259,99,109,1,HOU,0.5,0.5489999999999999,0.44,0.35100000000000003,27,16,23,14,76,16,71,26,7,6,104.78962688541945,115.37443768192644,1.6875,1.6428571428571428,94.475,18,19,106.36576151173035,100.17666043010881
260,138,93,1,ATL,0.564,0.348,0.419,0.214,34,15,20,19,94,25,92,27,11,15,125.05663797009515,84.27729950158587,2.2666666666666666,1.0526315789473684,110.35,18,14,105.91409936320927,101.30738776979977
261,115,125,0,NOP,0.484,0.483,0.385,0.4,30,13,29,11,95,13,87,34,10,10,106.32150699179476,115.56685542586386,2.3076923076923075,2.636363636363636,108.1625,18,28,106.85769329448074,101.4712371985258
262,98,104,0,MIL,0.426,0.455,0.293,0.306,30,17,21,15,94,9,88,22,13,13,93.90346149239427,99.65265301233678,1.7647058823529411,1.4,104.3625,18,1,107.47864798204975,103.3127994478251
263,103,101,0,MIN,0.472,0.443,0.4,0.281,29,13,24,17,89,6,79,26,9,8,99.90300678952472,97.9631425800194,2.230769230769231,1.4117647058823528,103.1,18,29,107.66943806243677,104.41065415239437
264,112,87,1,ORL,0.473,0.405,0.321,0.25,33,11,24,13,93,17,79,19,12,4,106.11084793936523,82.42539081004261,3.0,1.8461538461538465,105.55,18,8,107.21695125757618,104.92351813017058
265,105,98,0,OKC,0.411,0.359,0.333,0.231,26,14,22,10,95,24,103,23,15,19,103.7934017051773,96.87384159149885,1.8571428571428568,2.2,101.1625,18,20,107.21417930538021,104.2457970739413
266,117,85,1,LAL,0.485,0.391,0.36,0.14300000000000002,28,11,19,12,97,15,87,18,16,8,112.13609680124594,81.4663951120163,2.5454545454545454,1.5833333333333333,104.3375,18,16,106.47449746024773,102.70098409771649
267,113,112,0,POR,0.46,0.529,0.467,0.273,28,11,19,14,87,26,85,21,13,12,115.11524258245258,114.09652362154593,2.5454545454545454,1.3571428571428572,98.1625,18,23,106.66524801586142,100.57980455946532
268,106,103,0,TOR,0.449,0.46,0.393,0.268,32,20,28,17,89,24,87,12,15,7,100.9043312708234,98.04854831032841,1.6,1.6470588235294117,105.05,18,2,106.33351014333371,98.85797827975213
269,124,118,0,ORL,0.5489999999999999,0.474,0.579,0.408,34,10,30,9,82,37,95,8,4,6,127.58842443729904,121.41479099678455,3.4,3.333333333333333,97.1875,18,8,105.74376548862428,96.92215728678019
270,107,113,0,CHO,0.386,0.384,0.229,0.371,24,9,20,9,101,26,86,38,20,13,98.4360625574977,103.95584176632934,2.6666666666666665,2.2222222222222223,108.7,18,9,106.97452517617539,97.04802452383866
271,98,106,0,ATL,0.371,0.43,0.25,0.35700000000000004,28,15,33,18,97,21,93,16,11,9,87.27596571301348,94.40053434264723,1.8666666666666667,1.8333333333333333,112.2875,18,14,106.96332525260048,98.49641345225027
272,105,99,1,MEM,0.506,0.5,0.321,0.333,22,13,22,14,77,23,74,17,11,6,114.75409836065573,108.19672131147541,1.6923076923076923,1.5714285714285714,91.5,18,24,107.02859863251726,98.9575035188445
273,109,98,1,OKC,0.506,0.411,0.324,0.368,29,20,14,13,83,15,90,29,12,19,115.40497617787187,103.75860243515088,1.45,1.0769230769230769,94.45,18,20,107.90302778225231,100.7885947141264
274,95,86,1,TOR,0.424,0.398,0.333,0.2,21,8,13,11,85,16,88,14,10,13,105.40915395284328,95.42302357836338,2.625,1.181818181818182,90.125,18,2,108.22285756210945,102.37123300134022
275,126,118,1,DAL,0.556,0.465,0.414,0.405,33,15,26,8,90,18,86,30,12,6,121.27045235803658,113.57074109720884,2.2,3.25,103.9,18,22,107.81989671164256,103.5417142959241
276,111,132,0,LAC,0.423,0.5760000000000001,0.29,0.5,21,9,28,15,97,25,92,17,13,13,104.74168435951876,124.5576786978061,2.333333333333333,1.8666666666666667,105.975,18,17,108.22568139856953,104.25632950003592
277,103,111,0,SAS,0.389,0.467,0.45,0.313,29,12,29,10,90,23,90,22,11,7,100.30432136335972,108.09494826536823,2.4166666666666665,2.9,102.6875,18,26,108.10384405001487,105.82740647978157
278,102,99,1,SAS,0.459,0.449,0.345,0.29600000000000004,29,20,23,10,85,17,89,20,16,12,107.6091256758539,104.44415139126993,1.45,2.3,94.7875,18,26,107.92281174631063,105.93993434738545
279,122,118,0,PHO,0.5529999999999999,0.5379999999999999,0.514,0.379,31,21,29,13,76,26,91,14,10,12,133.33333333333331,128.96174863387978,1.4761904761904765,2.230769230769231,91.5,18,25,108.43530892902145,106.79561185465
280,115,108,1,NYK,0.463,0.452,0.353,0.407,36,8,28,8,95,23,93,18,16,15,118.26712945108628,111.06826070188973,4.5,3.5,97.2375,18,12,109.16763078114322,108.14261338351322
281,117,113,0,SAC,0.461,0.5,0.359,0.419,24,14,25,8,89,30,90,15,16,7,117.95841209829868,113.92564587271579,1.7142857142857142,3.125,99.1875,18,27,110.73091716975131,109.84835441596752
282,123,110,1,CHO,0.461,0.476,0.359,0.379,30,7,22,17,102,20,82,26,17,12,111.38781978718588,99.61512338691419,4.285714285714286,1.2941176470588236,110.425,18,9,112.55151142736314,111.74592645293208
283,113,125,0,HOU,0.473,0.5,0.241,0.468,26,14,28,15,93,21,76,34,14,4,101.28851540616245,112.04481792717087,1.8571428571428568,1.8666666666666667,111.5625,18,19,113.1922701917426,112.159213380107
284,103,99,0,MIA,0.471,0.458,0.333,0.258,32,16,24,6,87,17,83,25,15,9,107.31961448293829,103.15186246418341,2.0,4.0,95.975,18,5,113.43354265105013,112.64578701648698
285,121,100,1,LAC,0.505,0.4370000000000001,0.393,0.25,29,9,21,12,99,13,87,26,15,8,112.80736510896169,93.22922736277822,3.2222222222222223,1.75,107.2625,18,17,113.80504853598643,112.49136181578741
286,93,102,0,PHO,0.386,0.413,0.32299999999999995,0.308,25,15,29,9,88,22,92,25,13,14,95.22590554204531,104.44131575579165,1.6666666666666667,3.2222222222222223,97.6625,18,25,113.3629160654021,110.71374069717842
287,116,113,1,POR,0.556,0.455,0.409,0.353,21,11,25,9,81,20,88,22,4,8,122.13740458015268,118.9786785996315,1.9090909090909087,2.7777777777777777,94.975,18,23,112.30250922136827,108.70965941305717
288,111,142,1,GSW,0.457,0.6,0.412,0.5379999999999999,30,8,38,10,92,16,95,10,9,12,114.8176881303336,146.88388931988624,3.75,3.8,96.675,18,30,111.87283791807494,107.94462862688813
289,135,105,1,CHI,0.521,0.473,0.5,0.35700000000000004,34,7,27,12,96,20,93,11,13,16,137.24742661075103,106.7479984750286,4.857142857142857,2.25,98.3625,18,11,111.04541005878878,109.02559932602426
290,124,102,1,CLE,0.562,0.486,0.405,0.345,33,11,20,12,89,11,72,26,12,5,123.03112985241226,101.20302616891978,3.0,1.6666666666666667,100.7875,18,15,111.02099848771113,108.90888230544134
291,108,114,0,UTA,0.477,0.4320000000000001,0.29600000000000004,0.413,20,14,28,13,88,20,88,27,12,12,107.28920899043835,113.24972060101824,1.4285714285714286,2.1538461538461537,100.6625,18,21,112.21732443807817,109.83579221664894
292,132,95,1,PHO,0.5,0.421,0.417,0.233,26,12,20,15,94,29,76,26,16,2,118.31932773109243,85.15406162464986,2.1666666666666665,1.3333333333333333,111.5625,18,25,113.41226985520377,111.21098248002801
293,126,110,1,PHI,0.511,0.418,0.333,0.389,27,10,29,12,94,29,91,27,11,11,117.42777260018637,102.51630941286112,2.7,2.4166666666666665,107.3,18,6,115.2936717788349,111.4917383696211
294,95,92,0,MEM,0.44,0.449,0.222,0.281,17,15,26,19,84,14,78,19,9,9,95.15462626768499,92.14974333291596,1.1333333333333333,1.368421052631579,99.8375,18,24,117.14159775563442,110.87657848932176
295,105,99,0,NOP,0.472,0.416,0.3,0.417,31,9,27,14,89,19,89,13,6,8,103.85756676557864,97.92284866468843,3.4444444444444446,1.9285714285714288,101.1,18,28,117.10589149212905,109.18957128960089
296,136,122,1,HOU,0.622,0.529,0.452,0.364,37,8,23,10,82,23,85,21,10,11,149.5327102803739,134.13963716327655,4.625,2.3,90.95,18,19,116.17334553092128,107.10701265545856
297,107,106,0,MIN,0.472,0.472,0.394,0.324,29,10,27,8,89,14,89,16,15,8,114.28571428571428,113.21762349799734,2.9,3.375,93.625,18,29,117.11233250484105,105.9978491515218
298,103,129,0,DET,0.446,0.545,0.321,0.4320000000000001,28,13,32,20,92,22,88,20,10,16,97.65347238682152,122.30386347475704,2.1538461538461537,1.6,105.475,18,13,116.11699451543818,104.72687846090369
299,130,135,0,BRK,0.505,0.511,0.371,0.5589999999999999,32,13,36,13,99,21,90,33,12,5,111.75585643670752,116.0541586073501,2.4615384615384617,2.769230769230769,116.325,18,7,115.02470425952254,104.4073845980498
